XXX INICIO DOCUMENTO
========== AREA IDENTIFICACION DEL DOCUMENTO
Tipo Documento Tributario Electronico            : 52
ANCHO_COLUMNA_1                                  : 3.0cm
DATO_COLUMNA_1                                   : D30
ALINEACION_COLUMNA_1                             : C
COLUMNA_DETALLE_2                                : DESCRIPCION ITEM
ANCHO_COLUMNA_2                                  : 8.0cm
DATO_COLUMNA_2                                   : D26
ALINEACION_COLUMNA_2                             : L
COLUMNA_DETALLE_3                                : Unidad de Medida
ANCHO_COLUMNA_3                                  : 2.5cm
DATO_COLUMNA_3                                   : D49
ALINEACION_COLUMNA_3                             : C
COLUMNA_DETALLE_4                                : PRECIO UNITARIO
ANCHO_COLUMNA_4                                  : 3.0cm
DATO_COLUMNA_4                                   : D46
ALINEACION_COLUMNA_4                             : R
COLUMNA_DETALLE_5                                : MONTO ITEM
ANCHO_COLUMNA_5                                  : 4.1cm
DATO_COLUMNA_5                                   : D88
ALINEACION_COLUMNA_5                             : R
ID_INTERNO                                       : 80618498
CARRO                                            : JF4286
IMPRESORA                                        : ZPTO
SEIMPRIME(1_SI_-2_NO)                            : 1
ORIGEN_DESTINO                                   : ASIAN VISION-PTO. SAN ANTONIO
NAVE                                             :
PUERTO                                           :
DESTINO                                          :
TEXTO_VARIABLE                                   :
CopiaNormal                                      : 2
CopiaCedible                                     : C
CopiaCedible                                     : C
































XXX FIN DOCUMENTO
